1;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-taxonomy-by-site/fields/class-acf-field-taxonomy-by-site.php;110;"$field = acf_get_field( $options['field_key'] );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
2;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-taxonomy-by-site/fields/class-acf-field-taxonomy-by-site.php;924;"$field = acf_get_field( $args['field_key'] );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
3;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-flexible-content-popup/class-acf-field-flexible-content.php;119;"$sub_fields = acf_get_fields( $field );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
4;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-flexible-content-popup/class-acf-field-flexible-content.php;462;"<?php echo acf_get_field_label( $sub_field ); ?>";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
5;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-flexible-content-popup/class-acf-field-flexible-content.php;1473;"$field = acf_get_field( $options['field_key'] );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
6;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/functions.php;20;"$updatesA = get_field( 'updates', $a->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
7;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/functions.php;21;"$updatesB = get_field( 'updates', $b->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
8;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/functions.php;61;"$updates = get_field( 'updates', $latest_initiative->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
9;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/functions.php;76;"$topic = get_field( 'primary_topic', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
10;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/components/status.php;18;"$color = get_field( 'status_color', 'dei_status_' . $status->term_id );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
11;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/components/status.php;20;"$tooltip = get_field( 'status_tooltip', 'dei_status_' . $status->term_id );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
12;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/components/carousel.php;77;"$updates = get_field( 'updates', $slide->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
13;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-dei/components/carousel.php;120;"$updates = get_field( 'updates', $slide->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
14;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;80;"$crime_date = get_field( 'crime_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
15;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;81;"$crime_time = get_field( 'crime_time', $log->ID ) ?? '';";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
16;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;82;"$crime_date_end = get_field( 'crime_date_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
17;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;83;"$crime_time_end = get_field( 'crime_time_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
18;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;94;"$classifications = get_field( 'crime_classification', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
19;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;112;"// $case_number = get_field( 'crime_case_number', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
20;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;119;"$crime_reported_date = get_field( 'crime_report_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
21;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;120;"$crime_reported_time = get_field( 'crime_report_time', $log->ID ) ?? '';";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
22;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;121;"$crime_reported_date_end = get_field( 'crime_report_date_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
23;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;122;"$crime_reported_time_end = get_field( 'crime_report_time_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
24;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;133;"$crime_location_type = get_field( 'crime_location_type', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
25;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;144;"$crime_locations = get_field( 'crime_location', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
26;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;162;"$crime_statuses = get_field( 'crime_status', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
27;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;180;"$crime_prevention_advice = get_field( 'crime_prevention_advice', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
28;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;181;"$crime_prevention_advice_post = get_field( 'crime_prevention_advice_post', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
29;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;219;"$crime_date = get_field( 'crime_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
30;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;220;"$crime_date_end = get_field( 'crime_date_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
31;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;273;"// $saved_case_number = get_field( 'crime_case_number', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
32;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;282;"$crime_report_date = get_field( 'crime_report_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
33;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;438;"// $case_number = get_field( 'crime_case_number', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
34;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;441;"$crime_reported_date = get_field( 'crime_report_date', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
35;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;442;"$crime_reported_time = get_field( 'crime_report_time', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
36;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;443;"$crime_reported_date_end = get_field( 'crime_report_date_end', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
37;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;444;"$crime_reported_time_end = get_field( 'crime_report_time_end', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
38;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;453;"$crime_date = get_field( 'crime_date', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
39;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;454;"$crime_time = get_field( 'crime_time', $post->ID ) ?? '';";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
40;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;455;"$crime_date_end = get_field( 'crime_date_end', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
41;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;456;"$crime_time_end = get_field( 'crime_time_end', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
42;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;465;"$crime_updated_date = get_field( 'crime_updated_date', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
43;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;467;"$crime_prevention_advice = get_field( 'crime_prevention_advice', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
44;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;468;"$crime_prevention_advice_post = get_field( 'crime_prevention_advice_post', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
45;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;535;"$classification = get_field( 'crime_classification', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
46;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;558;"$crime_location_type = get_field( 'crime_location_type', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
47;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;559;"$crime_location = get_field( 'crime_location', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
48;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;573;"$location_link = get_field( 'crime_location_link', 'crime_log_location_' . $term->term_id );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
49;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;594;"$crime_status = get_field( 'crime_status', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
50;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;595;"$crime_updated_date = get_field( 'crime_updated_date', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
51;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;598;"// 	'open' => get_field( 'crime_status_open_text', $post->ID ),";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
52;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;599;"// 	'closed' => get_field( 'crime_status_closed_text', $post->ID ),";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
53;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;600;"// 	'summons' => get_field( 'crime_status_summons_text', $post->ID ),";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
54;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;601;"// 	'under-investigation' => get_field( 'crime_status_under_investigation_text', $post->ID ),";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
55;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;602;"// 	'referred' => get_field( 'crime_status_referred_text', $post->ID ),";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
56;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/components/main.php;605;"$extra_text = get_field( 'crime_status_extra_text', $post->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
57;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/post-types/crime-log.php;109;"echo get_field('crime_report_date');";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
58;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;126;"$crime_date = get_field( 'crime_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
59;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;127;"$crime_time = get_field( 'crime_time', $log->ID ) ?? '';";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
60;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;128;"$crime_date_end = get_field( 'crime_date_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
61;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;129;"$crime_time_end = get_field( 'crime_time_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
62;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;159;"$classifications = get_field( 'crime_classification', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
63;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;177;"// $case_number = get_field( 'crime_case_number', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
64;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;184;"$crime_reported_date = get_field( 'crime_report_date', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
65;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;185;"$crime_reported_time = get_field( 'crime_report_time', $log->ID ) ?? '';";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
66;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;186;"$crime_reported_date_end = get_field( 'crime_report_date_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
67;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;187;"$crime_reported_time_end = get_field( 'crime_report_time_end', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
68;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;198;"$crime_location_type = get_field( 'crime_location_type', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
69;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;209;"$crime_locations = get_field( 'crime_location', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
70;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;227;"$crime_statuses = get_field( 'crime_status', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
71;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;245;"$crime_prevention_advice = get_field( 'crime_prevention_advice', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
72;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-crime-log/export/main.php;246;"$crime_prevention_advice_post = get_field( 'crime_prevention_advice_post', $log->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
73;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-input-counter/acf-input-counter.php;229;"$field = get_field_object( $_POST['field_key'] );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
74;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/acf-post-object-by-site/fields/class-acf-field-post_object-by-site.php;98;"$field = acf_get_field( $options['field_key'] );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
75;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;205;"public function get_field( $field_name ) {";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
76;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;210;"if ( function_exists( '\\get_field' ) ) {";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
77;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;211;"$value = get_field( $field_name, $this->wp_post_id );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
78;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;267;"$department_link = get_field( 'department_link', 'faculty_department_' . $wp_department->term_id );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
79;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;394;"return $this->get_field( 'faculty_cv' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
80;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;424;"return $this->get_field( 'faculty_location' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
81;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;431;"return $this->get_field( 'faculty_phone' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
82;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;438;"return $this->get_field( 'faculty_links' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
83;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;445;"return $this->get_field( 'faculty_department_links' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
84;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;452;"return $this->get_field( 'faculty_teaching_content' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
85;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clark-faculty-profiles/src/faculty/class-faculty.php;459;"return $this->get_field( 'faculty_service_content' );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
86;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;451;"$below_content_area    = get_field( 'below_content_area', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
87;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;452;"$full_width_components = get_field( 'full_width_components', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
88;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;529;"$below_content_area    = get_field( 'below_content_area', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
89;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;530;"$full_width_components = get_field( 'full_width_components', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
90;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;587;"$below_content_area    = get_field( 'below_content_area', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
91;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/main.php;588;"$full_width_components = get_field( 'full_width_components', $event->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
92;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;192;"$below_content_area    = get_field( 'below_content_area', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
93;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;193;"$full_width_components = get_field( 'full_width_components', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
94;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;261;"$below_content_area    = get_field( 'below_content_area', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
95;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;262;"$full_width_components = get_field( 'full_width_components', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
96;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;313;"$below_content_area    = get_field( 'below_content_area', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
97;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/organizer.php;314;"$full_width_components = get_field( 'full_width_components', $organizer->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
98;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/venues.php;180;"$below_content_area    = get_field( 'below_content_area', $venue->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
99;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/venues.php;181;"$full_width_components = get_field( 'full_width_components', $venue->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
100;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/venues.php;249;"$below_content_area    = get_field( 'below_content_area', $venue->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
101;get_field;/Users/MPemburn/Dev/clarku-wordpress/wp-content/plugins/clarku-master-calendar/master-calendar/sync/venues.php;250;"$full_width_components = get_field( 'full_width_components', $venue->ID );";2023-09-06T20:06:05.000000Z;2023-09-06T20:06:05.000000Z
